Loading Radiator Database.xlsx
Loaded 171 radiators
Flow temperature 50.0
Time taken 6.71 s for 4752400 combinations
Time taken 0.03 s for 11881 combinations
Time taken 0.01 s for 157 combinations
Time taken 0.01 s for 157 combinations
Time taken 0.01 s for 157 combinations
Total cost before moves: 2431.0
Total cost after moves: 2431.0
====================================================================================================
Time taken 6.971560955047607
  room_name location_name       radiator_name  ...  Labour Cost  Status         From
0    lounge         Loc 1  ModernxK3x1800x600  ...         95.0     New         None
1    lounge         Loc 2  ModernxK3x1800x600  ...        350.0     New         None
2    lounge         Loc 3                None  ...          0.0    None         None
3    lounge         Loc 4   ModernxK2x500x600  ...        350.0     New         None
4     bed 1         Loc 1  ModernxK1x1800x600  ...         95.0   Moved  bed 4 Loc 1
5     bed 1         Loc 2                None  ...          0.0    None         None
6     bed 2         Loc 1  ModernxK2x1400x600  ...          0.0    None         None
7     bed 3         Loc 1  ModernxK2x1100x600  ...         95.0     New         None
8     bed 4         Loc 1  ModernxK2x1400x600  ...         95.0     New         None

[9 rows x 7 columns]
Totals:
£              1269.16
Labour Cost    1080.00
dtype: float64
Flow temperature 45.0
Time taken 6.86 s for 4752400 combinations
Time taken 0.03 s for 11881 combinations
Time taken 0.01 s for 157 combinations
Time taken 0.01 s for 157 combinations
Time taken 0.01 s for 157 combinations
Total cost before moves: 3980.52
Total cost after moves: 3980.52
====================================================================================================
Time taken 14.04434061050415
  room_name location_name       radiator_name  ...  Labour Cost  Status         From
0    lounge         Loc 1  ModernxK3x2000x600  ...         95.0     New         None
1    lounge         Loc 2  ModernxK3x2000x600  ...        350.0     New         None
2    lounge         Loc 3   ModernxK3x600x600  ...        350.0     New         None
3    lounge         Loc 4   ModernxK3x600x600  ...        350.0     New         None
4     bed 1         Loc 1  ModernxK2x1400x600  ...         95.0   Moved  bed 2 Loc 1
5     bed 1         Loc 2                None  ...          0.0    None         None
6     bed 2         Loc 1  ModernxK2x1800x600  ...         95.0     New         None
7     bed 3         Loc 1  ModernxK2x1600x600  ...         95.0     New         None
8     bed 4         Loc 1  ModernxK2x1800x600  ...         95.0     New         None

[9 rows x 7 columns]
Totals:
£              2362.1
Labour Cost    1525.0
dtype: float64
         10552838 function calls (10529493 primitive calls) in 16.397 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      251    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
        6    0.000    0.000    0.000    0.000 _strptime.py:226(__find_weekday_format)
        1    0.000    0.000    0.000    0.000 __init__.py:47(_delvewheel_patch_1_8_0)
        1    0.000    0.000    0.000    0.000 differential.py:1(<module>)
       46    0.000    0.000    0.000    0.000 typing.py:1004(_typevar_subst)
        1    0.000    0.000    0.000    0.000 error_bar.py:1(<module>)
       87    0.000    0.000    0.000    0.000 typing.py:988(_is_unpacked_typevartuple)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1(<module>)
        3    0.000    0.000    0.000    0.000 sysconfig.py:629(get_path)
      531    0.000    0.000    0.000    0.000 generic.py:696(ndim)
       27    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
        1    0.000    0.000    0.000    0.000 cell_style.py:192(_to_array)
        1    0.000    0.000    0.000    0.000 incremental_tree.py:1(<module>)
       55    0.000    0.000    0.000    0.000 base.py:5295(_validate_fill_value)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
       28    0.000    0.000    0.000    0.000 calendar.py:123(__getitem__)
       16    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 sysconfig.py:617(get_paths)
      241    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 period.py:121(PeriodArray)
       16    0.000    0.000    0.000    0.000 <frozen _collections_abc>:804(get)
      160    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:1(<module>)
      807    0.000    0.000    0.000    0.000 flags.py:55(allows_duplicate_labels)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp437.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:1(<module>)
        3    0.000    0.000    0.000    0.000 sysconfig.py:264(_expand_vars)
       11    0.000    0.000    0.000    0.000 blocks.py:225(_consolidate_key)
       88    0.000    0.000    0.000    0.000 ipaddress.py:1213(_parse_octet)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
       36    0.000    0.000    0.000    0.000 dataclasses.py:864(_set_new_attribute)
       44    0.000    0.000    0.000    0.000 colors.py:57(__set__)
       21    0.000    0.000    0.000    0.000 inspect.py:2030(_signature_get_user_defined_method)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:1(<module>)
       22    0.000    0.000    0.000    0.000 algorithms.py:1131(take)
        1    0.000    0.000    0.000    0.000 text.py:124(CharacterProperties)
       18    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bubble_chart.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       31    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        1    0.000    0.000    0.000    0.000 threading.py:1441(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2766(MaskedArray)
        1    0.000    0.000    0.000    0.000 title.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _support_alternative_backends.py:1(<module>)
        1    0.000    0.000    0.000    0.000 table.py:149(PivotFilters)
        1    0.000    0.000    0.000    0.000 _reader.py:1(<module>)
      499    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        6    0.000    0.000    0.000    0.000 numeric.py:2690(extend_all)
        2    0.000    0.000    0.000    0.000 protection.py:75(__init__)
        3    0.000    0.000    0.000    0.000 strings.py:1(<module>)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 views.py:72(CustomWorkbookView)
    22/21    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       18    0.000    0.000    0.000    0.000 cast.py:761(infer_dtype_from)
        1    0.000    0.000    0.000    0.000 protection.py:24(WorkbookProtection)
        1    0.000    0.000    0.000    0.000 __init__.py:91(_delvewheel_patch_1_9_0)
      936    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       33    0.000    0.000    0.000    0.000 dataclasses.py:701(_is_type)
        1    0.000    0.000    0.000    0.000 doc.py:1(<module>)
       21    0.000    0.000    0.000    0.000 overrides.py:22(get_array_function_like_doc)
      143    0.000    0.000    0.000    0.000 _decorators.py:477(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _io.open}
      226    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
      792    0.000    0.000    0.000    0.000 indexing.py:941(<genexpr>)
        9    0.000    0.000    0.000    0.000 managers.py:1764(is_consolidated)
        1    0.000    0.000    0.000    0.000 extension.py:1(<module>)
       49    0.000    0.000    0.000    0.000 _dtype.py:334(_name_includes_bit_suffix)
      212    0.000    0.000    0.000    0.000 nested.py:36(from_tree)
      227    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
       10    0.000    0.000    0.000    0.000 <frozen ntpath>:107(join)
      225    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
        1    0.000    0.000    0.000    0.000 text.py:630(RichTextProperties)
       64    0.000    0.000    0.000    0.000 frame.py:4585(_ensure_valid_index)
        2    0.000    0.000    0.000    0.000 textwrap.py:238(_wrap_chunks)
        1    0.000    0.000    0.000    0.000 symbolic.py:45(Op)
      228    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
        1    0.000    0.000    0.000    0.000 reference.py:1(<module>)
        2    0.000    0.000    0.000    0.000 base.py:3449(intersection)
       18    0.000    0.000    0.000    0.000 enum.py:1029(_find_new_)
      270    0.000    0.000    0.000    0.000 _decorators.py:343(doc)
        4    0.000    0.000    0.000    0.000 cast.py:605(_maybe_promote_cached)
        2    0.000    0.000    0.000    0.000 properties.py:64(__init__)
        1    0.000    0.000    0.000    0.000 hyperlink.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _constraints.py:1(<module>)
       12    0.000    0.000    0.000    0.000 datetimelike.py:164(_make_unpacked_invalid_op)
        1    0.000    0.000    0.000    0.000 _dia.py:1(<module>)
       25    0.000    0.000    0.000    0.000 api.py:386(default_index)
        3    0.000    0.000    0.000    0.000 {built-in method nt._path_isdir}
        1    0.000    0.000    0.000    0.000 f90mod_rules.py:1(<module>)
      277    0.000    0.000    0.000    0.000 __init__.py:55(using_pyarrow_string_dtype)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:656(_getfinalpathname_nonstrict)
        1    0.000    0.000    0.000    0.000 alignment.py:16(Alignment)
       65    0.000    0.000    0.000    0.000 base.py:74(__len__)
        7    0.000    0.000    0.000    0.000 __init__.py:23(decorator)
      565    0.000    0.000    0.000    0.000 <frozen _collections_abc>:341(__subclasshook__)
        1    0.000    0.000    0.000    0.000 array.py:287(SparseArray)
     1219    0.000    0.000    0.000    0.000 inspect.py:2796(name)
      313    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      193    0.000    0.000    0.000    0.000 base.py:791(is_)
      190    0.000    0.000    0.000    0.000 expr.py:182(<genexpr>)
        1    0.000    0.000    0.000    0.000 colors.py:76(SystemColor)
      191    0.000    0.000    0.000    0.000 doc.py:11(create_section_header)
        1    0.000    0.000    0.000    0.000 _coo.py:1(<module>)
       52    0.000    0.000    0.000    0.000 accessor.py:76(forbid_nonstring_types)
       18    0.000    0.000    0.000    0.000 arrayprint.py:550(wrapper)
       90    0.000    0.000    0.000    0.000 utils.py:123(check_setitem_lengths)
       38    0.000    0.000    0.000    0.000 base.py:798(tolist)
        1    0.000    0.000    0.000    0.000 managers.py:108(BaseBlockManager)
        1    0.000    0.000    0.000    0.000 excel.py:185(read_theme)
        1    0.000    0.000    0.000    0.000 _data.py:1(<module>)
       50    0.000    0.000    0.000    0.000 config.py:780(config_prefix)
      180    0.000    0.000    0.000    0.000 base.py:166(__setattr__)
        1    0.000    0.000    0.000    0.000 workbook.py:51(Workbook)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
      180    0.000    0.000    0.000    0.000 indexing.py:1165(_check_deprecated_callable_usage)
        1    0.000    0.000    0.000    0.000 tempfile.py:685(SpooledTemporaryFile)
        2    0.000    0.000    0.000    0.000 drawing.py:1(<module>)
     1548    0.000    0.000    0.000    0.000 cell.py:206(value)
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
        2    0.000    0.000    0.000    0.000 typing.py:1476(__getitem__)
        1    0.000    0.000    0.000    0.000 author.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lobpcg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 boolean.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:3342(Table)
      196    0.000    0.000    0.000    0.000 base.py:831(_reset_identity)
        9    0.000    0.000    0.000    0.000 managers.py:1772(_consolidate_check)
        1    0.000    0.000    0.000    0.000 table.py:196(Table)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
      206    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
       22    0.000    0.000    0.000    0.000 _ufunc_config.py:440(__enter__)
       15    0.000    0.000    0.000    0.000 _testutils.py:85(__init__)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
       14    0.000    0.000    0.000    0.000 base.py:6415(_is_comparable_dtype)
      132    0.000    0.000    0.000    0.000 _strptime.py:31(_findall)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
       39    0.000    0.000    0.000    0.000 range.py:201(_simple_new)
        2    0.000    0.000    0.000    0.000 format.py:254(_get_footer)
      151    0.000    0.000    0.000    0.000 indexing.py:305(loc)
        1    0.000    0.000    0.000    0.000 label.py:21(_DataLabelBase)
        1    0.000    0.000    0.000    0.000 _dok.py:1(<module>)
       10    0.000    0.000    0.000    0.000 roperator.py:49(rpow)
      692    0.000    0.000    0.000    0.000 base.py:6672(_maybe_cast_indexer)
      724    0.000    0.000    0.000    0.000 base.py:5144(_values)
       62    0.000    0.000    0.000    0.000 {built-in method time.strftime}
       15    0.000    0.000    0.000    0.000 __init__.py:1082(_read2)
        1    0.000    0.000    0.000    0.000 function_group.py:1(<module>)
        4    0.000    0.000    0.000    0.000 cast.py:613(_maybe_promote)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic.py:113(Precedence)
        1    0.000    0.000    0.000    0.000 distance.py:1667(MetricInfo)
     1073    0.000    0.000    0.000    0.000 inspect.py:2808(kind)
       64    0.000    0.000    0.000    0.000 base.py:456(_engine_type)
        2    0.000    0.000    0.000    0.000 container.py:25(from_tree)
        2    0.000    0.000    0.000    0.000 core.py:3050(__array_finalize__)
      160    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
        9    0.000    0.000    0.000    0.000 test_ph_algorithm.py:142(<lambda>)
       38    0.000    0.000    0.000    0.000 series.py:914(__len__)
        1    0.000    0.000    0.000    0.000 datavalidation.py:74(DataValidation)
        1    0.000    0.000    0.000    0.000 manifest.py:81(__init__)
        2    0.000    0.000    0.000    0.000 concat.py:707(_get_comb_axis)
       48    0.000    0.000    0.000    0.000 getlimits.py:102(_float_conv)
       36    0.000    0.000    0.000    0.000 blocks.py:249(external_values)
        6    0.000    0.000    0.000    0.000 nanops.py:103(__call__)
        1    0.000    0.000    0.000    0.000 _arraypad_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 serialisable.py:1(<module>)
      182    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 string_.py:275(StringArray)
        1    0.000    0.000    0.000    0.000 calendar.py:60(Month)
        3    0.000    0.000    0.000    0.000 dimensions.py:270(__init__)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:103(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spfun_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:331(_compile_template)
       83    0.000    0.000    0.000    0.000 generic.py:592(_get_block_manager_axis)
        1    0.000    0.000    0.000    0.000 colors.py:337(ColorChoice)
       92    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       34    0.000    0.000    0.000    0.000 <frozen ntpath>:179(splitroot)
       42    0.000    0.000    0.000    0.000 getlimits.py:25(_fr1)
        1    0.000    0.000    0.000    0.000 mixins.py:61(NDArrayOperatorsMixin)
       40    0.000    0.000    0.000    0.000 <frozen os>:783(encodekey)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1631(_make_netmask)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        8    0.000    0.000    0.000    0.000 dimensions.py:41(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1028(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:222(is_python_build)
      498    0.000    0.000    0.000    0.000 {method 'rjust' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _calamine.py:40(CalamineReader)
        1    0.000    0.000    0.000    0.000 display.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fonts.py:32(Font)
        2    0.000    0.000    0.000    0.000 api.py:72(get_objs_combined_axis)
        7    0.000    0.000    0.000    0.000 inspect.py:2124(_signature_bound_method)
      199    0.000    0.000    0.000    0.000 inspect.py:378(isfunction)
       77    0.000    0.000    0.000    0.000 missing.py:673(na_value_for_dtype)
        1    0.000    0.000    0.000    0.000 _table_schema.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 line.py:76(LineProperties)
        1    0.000    0.000    0.000    0.000 fill.py:264(Blip)
        9    0.000    0.000    0.000    0.000 accessor.py:145(_map_and_wrap)
        1    0.000    0.000    0.000    0.000 read_only.py:1(<module>)
        1    0.000    0.000    0.000    0.000 picture.py:21(PictureLocking)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chartspace.py:136(ChartSpace)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1611(_BaseV6)
       98    0.000    0.000    0.000    0.000 cast.py:1471(<genexpr>)
        1    0.000    0.000    0.000    0.000 _tzpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimes.py:166(DatetimeArray)
      233    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
       16    0.000    0.000    0.000    0.000 serialisable.py:184(__ne__)
        1    0.000    0.000    0.000    0.000 views.py:20(BookView)
       53    0.000    0.000    0.000    0.000 numbers.py:160(__set__)
        1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
       16    0.000    0.000    0.000    0.000 _asarray.py:27(require)
        2    0.000    0.000    0.000    0.000 textwrap.py:341(_split_chunks)
        1    0.000    0.000    0.000    0.000 updown_bars.py:1(<module>)
        6    0.000    0.000    0.000    0.000 dataclasses.py:250(_recursive_repr)
        3    0.000    0.000    0.000    0.000 six.py:887(wrapper)
